Theme,GIS.Source.Data.Name,DESCRIPTION,Catchment.Item.Name,Divergence.Item.Name,Total.Upstream.Item.Name,UNITS,Science.Base.Link,Download.Link,Source.Link,Auto.Added,CAT_aggregation_operation,Dataset_name,SB_item_retrieve
Land Cover,NLCD11_31,"2011 land-use and land-cover type Barren Land (Rock/Sand/Clay): Barren areas of bedrock, desert pavement, scarps, talus, slides, volcanic material, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material. Generally, vegetation accounts for less than 15 percent of total cover. -9999 denotes NODATA.",CAT_NLCD11_31,ACC_NLCD11_31,TOT_NLCD11_31,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_41,"2011 land-use and land-cover type Deciduous Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. More than 75 percent of the tree species shed foliage simultaneously in response to seasonal change. -9999 denotes NODATA.",CAT_NLCD11_41,ACC_NLCD11_41,TOT_NLCD11_41,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_42,"2011 land-use and land-cover type Evergreen Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. More than 75 percent of the trees maintain their leaves all year. Canopy is never without green foliage. -9999 denotes NODATA.",CAT_NLCD11_42,ACC_NLCD11_42,TOT_NLCD11_42,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_43,"2011 land-use and land-cover type Mixed Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. Neither deciduous nor evergreen species are greater than 75 percent of total tree cover. -9999 denotes NODATA.",CAT_NLCD11_43,ACC_NLCD11_43,TOT_NLCD11_43,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_52,"2011 land-use and land-cover type Shrub/Scrub: Areas dominated by shrubs less than 5 meters tall. Shrub canopy is typically greater than 20 percent of total vegetation. This class includes true shrubs, young trees in an early successional stage or trees stunted from environmental conditions. -9999 denotes NODATA.",CAT_NLCD11_52,ACC_NLCD11_52,TOT_NLCD11_52,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_71,"2011 land-use and land-cover type Grassland/Herbaceous: Areas dominated by graminoid or herbaceous vegetation, generally greater than 80 percent of total vegetation. These areas are not subject to intensive management such as tilling, but can be utilized for grazing. -9999 denotes NODATA.",CAT_NLCD11_71,ACC_NLCD11_71,TOT_NLCD11_71,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_81,"2011 land-use and land-cover type Pasture/Hay: Areas of grasses, legumes, or grass-legume mixtures planted for livestock grazing or the production of seed or hay crops, typically on a perennial cycle. Pasture/hay vegetation accounts for greater than 20 percent of total vegetation. -9999 denotes NODATA.",CAT_NLCD11_81,ACC_NLCD11_81,TOT_NLCD11_81,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_82,"2011 land-use and land-cover type Cultivated Crops: Areas used for the production of annual crops, such as corn, soybeans, vegetables, tobacco, and cotton, and also perennial woody crops such as orchards and vineyards. Crop vegetation accounts for greater than 20 percent of total vegetation. This class also includes all land being actively tilled. -9999 denotes NODATA.",CAT_NLCD11_82,ACC_NLCD11_82,TOT_NLCD11_82,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_90,2011 land-use and land-cover type Woody Wetlands: Areas where forest or shrubland vegetation accounts for greater than 20 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water. -9999 denotes NODATA.,CAT_NLCD11_90,ACC_NLCD11_90,TOT_NLCD11_90,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_95,2011 land-use and land-cover type Emergent Herbaceous Wetlands: Areas where perennial herbaceous vegetation accounts for greater than 80 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water. -9999 denotes NODATA.,CAT_NLCD11_95,ACC_NLCD11_95,TOT_NLCD11_95,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_11_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Open Water: All areas of open water, generally with less than 25 percent cover of vegetation or soil.",CAT_NLCD11_11_RIP50,ACC_NLCD11_11_RIP50,TOT_NLCD11_11_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_12_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Perennial Ice/Snow: All areas characterized by a perennial cover of ice and/or snow, generally greater than 25 percent of total cover.",CAT_NLCD11_12_RIP50,ACC_NLCD11_12_RIP50,TOT_NLCD11_12_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_21_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Developed, Open Space: Includes areas with a mixture of some constructed materials, but mostly vegetation in the form of lawn grasses. Impervious surfaces account for less than 20 percent of total cover. These areas most commonly include large-lot single-family housing units, parks, golf courses, and vegetation planted in developed settings for recreation, erosion control, or aesthetic purposes.",CAT_NLCD11_21_RIP50,ACC_NLCD11_21_RIP50,TOT_NLCD11_21_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_22_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Developed, Low Intensity: Includes areas with a mixture of constructed materials and vegetation. Impervious surfaces account for 20-49 percent of total cover. These areas most commonly include single-family housing units.",CAT_NLCD11_22_RIP50,ACC_NLCD11_22_RIP50,TOT_NLCD11_22_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_23_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Developed, Medium Intensity: Includes areas with a mixture of constructed materials and vegetation. Impervious surfaces account for 50-79 percent of the total cover. These areas most commonly include single-family housing units.",CAT_NLCD11_23_RIP50,ACC_NLCD11_23_RIP50,TOT_NLCD11_23_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_24_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Developed, High Intensity: Includes highly developed areas where people reside or work in high numbers. Examples include apartment complexes, row houses, and commercial/industrial. Impervious surfaces account for 80-100 percent of the total cover.",CAT_NLCD11_24_RIP50,ACC_NLCD11_24_RIP50,TOT_NLCD11_24_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_31_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Barren Land (Rock/Sand/Clay): Barren areas of bedrock, desert pavement, scarps, talus, slides, volcanic material, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material. Generally, vegetation accounts for less than 15 percent of total cover.",CAT_NLCD11_31_RIP50,ACC_NLCD11_31_RIP50,TOT_NLCD11_31_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_41_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Deciduous Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. More than 75 percent of the tree species shed foliage simultaneously in response to seasonal change.",CAT_NLCD11_41_RIP50,ACC_NLCD11_41_RIP50,TOT_NLCD11_41_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_42_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Evergreen Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. More than 75 percent of the trees maintain their leaves all year. Canopy is never without green foliage.",CAT_NLCD11_42_RIP50,ACC_NLCD11_42_RIP50,TOT_NLCD11_42_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_43_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Mixed Forest: Areas dominated by trees generally greater than 5 meters tall, and greater than 20 percent of total vegetation cover. Neither deciduous nor evergreen species are greater than 75 percent of total tree cover.",CAT_NLCD11_43_RIP50,ACC_NLCD11_43_RIP50,TOT_NLCD11_43_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_52_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Shrub/Scrub: Areas dominated by shrubs less than 5 meters tall. Shrub canopy is typically greater than 20 percent of total vegetation. This class includes true shrubs, young trees in an early successional stage or trees stunted from environmental conditions.",CAT_NLCD11_52_RIP50,ACC_NLCD11_52_RIP50,TOT_NLCD11_52_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_71_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Grassland/Herbaceous: Areas dominated by graminoid or herbaceous vegetation, generally greater than 80 percent of total vegetation. These areas are not subject to intensive management such as tilling, but can be utilized for grazing.",CAT_NLCD11_71_RIP50,ACC_NLCD11_71_RIP50,TOT_NLCD11_71_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_81_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Pasture/Hay: Areas of grasses, legumes, or grass-legume mixtures planted for livestock grazing or the production of seed or hay crops, typically on a perennial cycle. Pasture/hay vegetation accounts for greater than 20 percent of total vegetation.",CAT_NLCD11_81_RIP50,ACC_NLCD11_81_RIP50,TOT_NLCD11_81_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_82_RIP50,"Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Cultivated Crops: Areas used for the production of annual crops, such as corn, soybeans, vegetables, tobacco, and cotton, and also perennial woody crops such as orchards and vineyards. Crop vegetation accounts for greater than 20 percent of total vegetation. This class also includes all land being actively tilled.",CAT_NLCD11_82_RIP50,NA,TOT_NLCD11_82_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_90_RIP50,Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Woody Wetlands: Areas where forest or shrubland vegetation accounts for greater than 20 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water.,CAT_NLCD11_90_RIP50,ACC_NLCD11_90_RIP50,TOT_NLCD11_90_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Land Cover,NLCD11_95_RIP50,Estimated percent of catchment in 50 meter riparian zone that contains the land-use and land-cover type Emergent Herbaceous Wetlands: Areas where perennial herbaceous vegetation accounts for greater than 80 percent of vegetative cover and the soil or substrate is periodically saturated with or covered with water.,CAT_NLCD11_95_RIP50,ACC_NLCD11_95_RIP50,TOT_NLCD11_95_RIP50,percent,https://www.sciencebase.gov/catalog/item/57855ddee4b0e02680bf37bf,NA,NA,TRUE,area_weighted_mean,NLCD11_RIP50,NLCD11_RIP50_ACC_CONUS.zip;NLCD11_RIP50_CAT_CONUS.zip;NLCD11_RIP50_TOT_CONUS.zip
Population,HDENSXX,"Estimated number of houses per square kilometer per NHDPlusV2 catchment, where XX is the last 2 digits of the year represented. The range of years is 1940 through 2010.",CAT_HDENSXX,ACC_HDENSXX,TOT_HDENSXX,percent,https://www.sciencebase.gov/catalog/item/5910de31e4b0e541a03ac983,NA,NA,TRUE,area_weighted_mean,HDENS,HDENS00_CONUS.zip;HDENS60_CONUS.zip;HDENS10_CONUS.zip;HDENS80_CONUS.zip;HDENS70_CONUS.zip;HDENS90_CONUS.zip
Regions,HGA,"Percentage of Hydrologic Group A soil. -9999 denotes NODATA, usually water. Hydrologic group A soils have high infiltration rates. Soils are deep and well drained and, typically, have high sand and gravel content.",CAT_HGA,ACC_HGA,TOT_HGA,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGAC,"Percentage of Hydrologic Group AC soil. -9999 denotes NODATA, usually water. Hydrologic group AC soils have group A characteristics (high infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.",CAT_HGAC,ACC_HGAC,TOT_HGAC,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGAD,"Percentage of Hydrologic Group AD soil. -9999 denotes NODATA, usually water. Hydrologic group AD soils have group A characteristics (high infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",CAT_HGAD,ACC_HGAD,TOT_HGAD,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGB,"Percentage of Hydrologic Group B soil. -9999 denotes NODATA, usually water. Hydrologic group B soils have moderate infiltration rates. Soils are moderately deep, moderately well drained, and moderately coarse in texture.",CAT_HGB,ACC_HGB,TOT_HGB,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGBC,"Percentage of Hydrologic Group BC soil. -9999 denotes NODATA, usually water. Hydrologic group BC soils have group B characteristics (moderate infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.",CAT_HGBC,ACC_HGBC,TOT_HGBC,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGBD,"Percentage of Hydrologic Group BD soil. -9999 denotes NODATA, usually water. Hydrologic group BD soils have group B characteristics (moderate infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",CAT_HGBD,ACC_HGBD,TOT_HGBD,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGC,"Percentage of Hydrologic Group C soil. -9999 denotes NODATA, usually water. Hydrologic group C soils have slow soil infiltration rates. The soil profiles include layers impeding downward movement of water and, typically, have moderately fine or fine texture.",CAT_HGC,ACC_HGC,TOT_HGC,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGCD,"Percentage of Hydrologic Group CD soil. -9999 denotes NODATA, usually water. Hydrologic group CD soils have group C characteristics (slow infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",CAT_HGCD,ACC_HGCD,TOT_HGCD,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGD,"Percentage of Hydrologic Group D soil. -9999 denotes NODATA, usually water. Hydrologic group D soils have very slow infiltration rates. Soils are clayey, have a high water table, or have a shallow impervious layer.",CAT_HGD,ACC_HGD,TOT_HGD,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,HGVAR,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",CAT_HGVAR,ACC_HGVAR,TOT_HGVAR,percent,https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,NA,NA,FALSE,area_weighted_mean,STATSGO_HYDGRP,STATSGO_HYDGRP_CAT_CONUS.zip;STATSGO_HYDGRP_ACC_CONUS.zip;STATSGO_HYDGRP_TOT_CONUS.zip
Regions,PHYSIO_AREA,Percent area of catchment that each physiographic province covers.,CAT_PHYSIO_AREA,ACC_PHYSIO_AREA,TOT_PHYSIO_AREA,percent,https://www.sciencebase.gov/catalog/item/57dafd3ae4b090824ffc32f1,NA,NA,TRUE,area_weighted_mean,PHYSIO_AREA,PHYSIO_CAT_CONUS.zip;PHYSIO_ACC_CONUS.zip;PHYSIO_TOT_CONUS.zip
Soils,KFACT,Average value for the K factor per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,CAT_KFACT,ACC_KFACT,TOT_KFACT,unitless,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,KFACT_UP,Average value for the K factor in the upper soil horizon per NHDPlus version 2 catchment,CAT_KFACT_UP,ACC_KFACT_UP,TOT_KFACT_UP,unitless,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,PERMAVE,Average value for the range in permeability (inches per hour) per NHDPlus version 2 catchment.,CAT_PERMAVE,ACC_PERMAVE,TOT_PERMAVE,inches per hour,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,RFACT,Average Rainfall Runoff Factor from Universal Soil Loss Equation per NHDPlus version 2 catchment.,CAT_RFACT,ACC_RFACT,TOT_RFACT,100s ft-tonf in/h/ac/yr,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,ROCKDEP,Average value for the range in the total soil thickness examined (inches) per NHDPlus version 2 catchment.,CAT_ROCKDEP,ACC_ROCKDEP,TOT_ROCKDEP,inches,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,BDAVE,Average value for the value of bulk density (grams per cubic centimeter) per NHDPlus version 2 catchment.,CAT_BDAVE,ACC_BDAVE,TOT_BDAVE,grams per unit centimeter,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,WTDEP,Average value for the range in depth to the seasonally high water table (feet) per NHDPlus version 2 catchment.,CAT_WTDEP,ACC_WTDEP,TOT_WTDEP,feet,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,NA,NA,FALSE,area_weighted_mean,STATSGO_LAYER,STATSGO_LAYER_CAT_CONUS.zip;STATSGO_LAYER_ACC_CONUS.zip;STATSGO_LAYER_TOT_CONUS.zip
Soils,SRL25AG,Estimated percent presence of the soil restrictive layer in the upper 25 centimeters of agricultural land per NHDPlus version 2 catchment. -9999 denotes NODATA or there is no soil restrictive layer at this depth for this catchment.,CAT_SRL25AG,ACC_SRL25AG,TOT_SRL25AG,percent,https://www.sciencebase.gov/catalog/item/572900afe4b0b13d3918aa64,NA,NA,TRUE,area_weighted_mean,SSURGO_SRL,SSURGO_SRL_ACC_CONUS.zip;SSURGO_SRL_CAT_CONUS.zip;SSURGO_SRL_TOT_CONUS.zip
Soils,SRL35AG,"Estimated percent presence of the soil restrictive layer in the upper 35, centimeters of agricultural land per NHDPlus version 2 catchment. -9999 denotes NODATA or there is no soil restrictive layer at this depth for this catchment.",CAT_SRL35AG,ACC_SRL35AG,TOT_SRL35AG,percent,https://www.sciencebase.gov/catalog/item/572900afe4b0b13d3918aa64,NA,NA,TRUE,area_weighted_mean,SSURGO_SRL,SSURGO_SRL_ACC_CONUS.zip;SSURGO_SRL_CAT_CONUS.zip;SSURGO_SRL_TOT_CONUS.zip
Soils,SRL45AG,"Estimated percent presence of the soil restrictive layer in the upper 45, centimeters of agricultural land per NHDPlus version 2 catchment. -9999 denotes NODATA or there is no soil restrictive layer at this depth for this catchment.",CAT_SRL45AG,ACC_SRL45AG,TOT_SRL45AG,percent,https://www.sciencebase.gov/catalog/item/572900afe4b0b13d3918aa64,NA,NA,TRUE,area_weighted_mean,SSURGO_SRL,SSURGO_SRL_ACC_CONUS.zip;SSURGO_SRL_CAT_CONUS.zip;SSURGO_SRL_TOT_CONUS.zip
Soils,SRL55AG,"Estimated percent presence of the soil restrictive layer in the upper 55, centimeters of agricultural land per NHDPlus version 2 catchment. -9999 denotes NODATA or there is no soil restrictive layer at this depth for this catchment.",CAT_SRL55AG,ACC_SRL55AG,TOT_SRL55AG,percent,https://www.sciencebase.gov/catalog/item/572900afe4b0b13d3918aa64,NA,NA,TRUE,area_weighted_mean,SSURGO_SRL,SSURGO_SRL_ACC_CONUS.zip;SSURGO_SRL_CAT_CONUS.zip;SSURGO_SRL_TOT_CONUS.zip
